Start archives cetl-pipeline
-----
-----
Monitor data
written: transformed/1/7/3/ARCH04371.rdf
written: transformed/1/7/4/ARCH04471.rdf
written: transformed/1/7/4/ARCH01471.rdf
written: transformed/1/7/4/ARCH03471.rdf
written: transformed/1/7/4/COLL00471.rdf
written: transformed/1/7/4/ARCH00471.rdf
written: transformed/1/7/4/ARCH02471.rdf
written: transformed/1/7/6/ARCH01671.rdf
written: transformed/1/7/6/ARCH02671.rdf
written: transformed/1/7/6/ARCH00671.rdf
written: transformed/1/7/6/ARCH04671.rdf
written: transformed/1/7/6/ARCH03671.rdf
written: transformed/1/7/9/ARCH01971.rdf
written: transformed/1/7/9/ARCH02971.rdf
written: transformed/1/7/9/ARCH03971.rdf
written: transformed/1/7/9/ARCH00971.rdf
written: transformed/1/0/1/ARCH01101.rdf
written: transformed/1/0/1/ARCH03101.rdf
written: transformed/1/0/1/ARCH00101.rdf
written: transformed/1/0/1/ARCH02101.rdf
written: transformed/1/0/1/COLL00101.rdf
written: transformed/1/0/7/ARCH01701.rdf
written: transformed/1/0/7/ARCH02701.rdf
written: transformed/1/0/7/ARCH00701.rdf
written: transformed/1/0/7/ARCH03701.rdf
written: transformed/1/0/7/COLL00701.rdf
written: transformed/1/0/7/ARCH04701.rdf
written: transformed/1/0/0/ARCH04001.rdf
written: transformed/1/0/0/ARCH03001.rdf
written: transformed/1/0/0/ARCH02001.rdf
written: transformed/1/0/0/ARCH01001.rdf
written: transformed/1/0/0/ARCH00001.rdf
written: transformed/1/0/0/COLL00001.rdf
written: transformed/1/0/5/ARCH01501.rdf
written: transformed/1/0/5/ARCH04501.rdf
written: transformed/1/0/5/ARCH00501.rdf
written: transformed/1/0/5/ARCH02501.rdf
written: transformed/1/0/5/ARCH03501.rdf
written: transformed/1/0/5/COLL00501.rdf
written: transformed/1/0/8/ARCH03801.rdf
written: transformed/1/0/8/ARCH01801.rdf
written: transformed/1/0/8/ARCH00801.rdf
written: transformed/1/0/8/ARCH02801.rdf
written: transformed/1/0/2/ARCH03201.rdf
written: transformed/1/0/2/ARCH02201.rdf
written: transformed/1/0/2/COLL00201.rdf
written: transformed/1/0/2/ARCH00201.rdf
written: transformed/1/0/2/ARCH04201.rdf
written: transformed/1/0/2/ARCH01201.rdf
written: transformed/1/0/3/ARCH03301.rdf
written: transformed/1/0/3/ARCH04301.rdf
written: transformed/1/0/3/COLL00301.rdf
written: transformed/1/0/3/ARCH02301.rdf
written: transformed/1/0/3/ARCH01301.rdf
written: transformed/1/0/3/ARCH00301.rdf
written: transformed/1/0/4/ARCH01401.rdf
written: transformed/1/0/4/COLL00401.rdf
written: transformed/1/0/4/ARCH02401.rdf
written: transformed/1/0/4/ARCH00401.rdf
written: transformed/1/0/4/ARCH03401.rdf
written: transformed/1/0/4/ARCH04401.rdf
written: transformed/1/0/6/ARCH02601.rdf
written: transformed/1/0/6/ARCH04601.rdf
written: transformed/1/0/6/COLL00601.rdf
written: transformed/1/0/6/ARCH03601.rdf
written: transformed/1/0/6/ARCH01601.rdf
written: transformed/1/0/6/ARCH00601.rdf
written: transformed/1/0/9/ARCH02901.rdf
written: transformed/1/0/9/ARCH03901.rdf
written: transformed/1/0/9/ARCH01901.rdf
written: transformed/1/0/9/ARCH00901.rdf
written: transformed/1/5/1/ARCH02151.rdf
written: transformed/1/5/1/ARCH00151.rdf
written: transformed/1/5/1/ARCH01151.rdf
written: transformed/1/5/1/ARCH04151.rdf
written: transformed/1/5/1/COLL00151.rdf
written: transformed/1/5/1/ARCH03151.rdf
written: transformed/1/5/7/ARCH00751.rdf
written: transformed/1/5/7/ARCH04751.rdf
written: transformed/1/5/7/ARCH03751.rdf
written: transformed/1/5/7/ARCH02751.rdf
written: transformed/1/5/7/ARCH01751.rdf
written: transformed/1/5/0/ARCH03051.rdf
written: transformed/1/5/0/ARCH01051.rdf
written: transformed/1/5/0/ARCH04051.rdf
written: transformed/1/5/0/ARCH02051.rdf
written: transformed/1/5/0/COLL00051.rdf
written: transformed/1/5/0/ARCH00051.rdf
written: transformed/1/5/5/COLL00551.rdf
written: transformed/1/5/5/ARCH04551.rdf
written: transformed/1/5/5/ARCH03551.rdf
written: transformed/1/5/5/ARCH01551.rdf
written: transformed/1/5/5/ARCH00551.rdf
written: transformed/1/5/5/ARCH02551.rdf
written: transformed/1/5/8/ARCH00851.rdf
written: transformed/1/5/8/ARCH03851.rdf
written: transformed/1/5/8/ARCH02851.rdf
written: transformed/1/5/8/ARCH01851.rdf
written: transformed/1/5/2/ARCH04251.rdf
written: transformed/1/5/2/ARCH00251.rdf
written: transformed/1/5/2/COLL00251.rdf
written: transformed/1/5/2/ARCH01251.rdf
written: transformed/1/5/2/ARCH03251.rdf
written: transformed/1/5/2/ARCH02251.rdf
written: transformed/1/5/3/ARCH00351.rdf
written: transformed/1/5/3/ARCH01351.rdf
written: transformed/1/5/3/COLL00351.rdf
written: transformed/1/5/3/ARCH03351.rdf
written: transformed/1/5/3/ARCH02351.rdf
written: transformed/1/5/3/ARCH04351.rdf
written: transformed/1/5/4/ARCH01451.rdf
written: transformed/1/5/4/ARCH04451.rdf
written: transformed/1/5/4/ARCH00451.rdf
written: transformed/1/5/4/COLL00451.rdf
written: transformed/1/5/4/ARCH02451.rdf
written: transformed/1/5/4/ARCH03451.rdf
written: transformed/1/5/6/ARCH02651.rdf
written: transformed/1/5/6/ARCH00651.rdf
written: transformed/1/5/6/ARCH04651.rdf
written: transformed/1/5/6/ARCH01651.rdf
written: transformed/1/5/6/ARCH03651.rdf
written: transformed/1/5/9/ARCH02951.rdf
written: transformed/1/5/9/ARCH03951.rdf
written: transformed/1/5/9/ARCH01951.rdf
written: transformed/1/5/9/ARCH00951.rdf
written: transformed/1/8/1/ARCH03181.rdf
written: transformed/1/8/1/ARCH02181.rdf
written: transformed/1/8/1/COLL00181.rdf
written: transformed/1/8/1/ARCH04181.rdf
written: transformed/1/8/1/ARCH00181.rdf
written: transformed/1/8/1/ARCH01181.rdf
written: transformed/1/8/7/ARCH00781.rdf
written: transformed/1/8/7/ARCH03781.rdf
written: transformed/1/8/7/ARCH02781.rdf
written: transformed/1/8/7/ARCH04781.rdf
written: transformed/1/8/7/ARCH01781.rdf
written: transformed/1/8/0/ARCH01081.rdf
written: transformed/1/8/0/ARCH00081.rdf
written: transformed/1/8/0/ARCH04081.rdf
written: transformed/1/8/0/COLL00081.rdf
written: transformed/1/8/0/ARCH02081.rdf
written: transformed/1/8/0/ARCH03081.rdf
written: transformed/1/8/5/ARCH04581.rdf
written: transformed/1/8/5/ARCH02581.rdf
written: transformed/1/8/5/ARCH00581.rdf
written: transformed/1/8/5/COLL00581.rdf
written: transformed/1/8/5/ARCH03581.rdf
written: transformed/1/8/5/ARCH01581.rdf
written: transformed/1/8/8/ARCH02881.rdf
written: transformed/1/8/8/ARCH00881.rdf
written: transformed/1/8/8/ARCH03881.rdf
written: transformed/1/8/8/ARCH01881.rdf
written: transformed/1/8/2/ARCH01281.rdf
written: transformed/1/8/2/ARCH04281.rdf
written: transformed/1/8/2/COLL00281.rdf
written: transformed/1/8/2/ARCH03281.rdf
written: transformed/1/8/2/ARCH02281.rdf
written: transformed/1/8/2/ARCH00281.rdf
written: transformed/1/8/3/ARCH02381.rdf
written: transformed/1/8/3/ARCH01381.rdf
written: transformed/1/8/3/ARCH03381.rdf
written: transformed/1/8/3/ARCH04381.rdf
written: transformed/1/8/3/COLL00381.rdf
written: transformed/1/8/3/ARCH00381.rdf
written: transformed/1/8/4/COLL00481.rdf
written: transformed/1/8/4/ARCH04481.rdf
written: transformed/1/8/4/ARCH02481.rdf
written: transformed/1/8/4/ARCH00481.rdf
written: transformed/1/8/4/ARCH01481.rdf
written: transformed/1/8/6/ARCH02681.rdf
written: transformed/1/8/6/COLL00681.rdf
written: transformed/1/8/6/ARCH00681.rdf
written: transformed/1/8/6/ARCH03681.rdf
written: transformed/1/8/6/ARCH01681.rdf
written: transformed/1/8/6/ARCH04681.rdf
written: transformed/1/8/9/ARCH00981.rdf
written: transformed/1/8/9/ARCH02981.rdf
written: transformed/1/8/9/ARCH01981.rdf
written: transformed/1/8/9/ARCH03981.rdf
written: transformed/1/2/1/ARCH00121.rdf
written: transformed/1/2/1/ARCH02121.rdf
written: transformed/1/2/1/ARCH03121.rdf
written: transformed/1/2/1/ARCH04121.rdf
written: transformed/1/2/1/ARCH01121.rdf
written: transformed/1/2/1/COLL00121.rdf
written: transformed/1/2/7/ARCH03721.rdf
written: transformed/1/2/7/ARCH02721.rdf
written: transformed/1/2/7/ARCH00721.rdf
written: transformed/1/2/7/ARCH04721.rdf
written: transformed/1/2/7/ARCH01721.rdf
written: transformed/1/2/0/COLL00021.rdf
written: transformed/1/2/0/ARCH00021.rdf
written: transformed/1/2/0/ARCH04021.rdf
written: transformed/1/2/0/ARCH01021.rdf
written: transformed/1/2/0/ARCH02021.rdf
written: transformed/1/2/0/ARCH03021.rdf
written: transformed/1/2/5/COLL00521.rdf
written: transformed/1/2/5/ARCH02521.rdf
written: transformed/1/2/5/ARCH04521.rdf
written: transformed/1/2/5/ARCH00521.rdf
written: transformed/1/2/5/ARCH01521.rdf
written: transformed/1/2/5/ARCH03521.rdf
written: transformed/1/2/8/ARCH02821.rdf
written: transformed/1/2/8/ARCH00821.rdf
written: transformed/1/2/8/ARCH04821.rdf
written: transformed/1/2/8/ARCH03821.rdf
written: transformed/1/2/8/ARCH01821.rdf
written: transformed/1/2/2/ARCH01221.rdf
written: transformed/1/2/2/COLL00221.rdf
written: transformed/1/2/2/ARCH03221.rdf
written: transformed/1/2/2/ARCH02221.rdf
written: transformed/1/2/2/ARCH00221.rdf
written: transformed/1/2/2/ARCH04221.rdf
written: transformed/1/2/3/ARCH03321.rdf
written: transformed/1/2/3/ARCH01321.rdf
written: transformed/1/2/3/ARCH00321.rdf
written: transformed/1/2/3/COLL00321.rdf
written: transformed/1/2/3/ARCH04321.rdf
written: transformed/1/2/3/ARCH02321.rdf
written: transformed/1/2/4/ARCH01421.rdf
written: transformed/1/2/4/COLL00421.rdf
written: transformed/1/2/4/ARCH03421.rdf
written: transformed/1/2/4/ARCH02421.rdf
written: transformed/1/2/4/ARCH00421.rdf
written: transformed/1/2/4/ARCH04421.rdf
written: transformed/1/2/6/ARCH02621.rdf
written: transformed/1/2/6/ARCH00621.rdf
written: transformed/1/2/6/ARCH01621.rdf
written: transformed/1/2/6/ARCH03621.rdf
written: transformed/1/2/6/ARCH04621.rdf
written: transformed/1/2/9/ARCH03921.rdf
written: transformed/1/2/9/ARCH02921.rdf
written: transformed/1/2/9/ARCH00921.rdf
written: transformed/1/2/9/ARCH01921.rdf
written: transformed/1/3/1/ARCH04131.rdf
written: transformed/1/3/1/COLL00131.rdf
written: transformed/1/3/1/ARCH00131.rdf
written: transformed/1/3/1/ARCH02131.rdf
written: transformed/1/3/1/ARCH03131.rdf
written: transformed/1/3/1/ARCH01131.rdf
written: transformed/1/3/7/ARCH00731.rdf
written: transformed/1/3/7/ARCH04731.rdf
written: transformed/1/3/7/ARCH01731.rdf
written: transformed/1/3/7/ARCH03731.rdf
written: transformed/1/3/7/ARCH02731.rdf
written: transformed/1/3/0/ARCH04031.rdf
written: transformed/1/3/0/ARCH02031.rdf
written: transformed/1/3/0/COLL00031.rdf
written: transformed/1/3/0/ARCH01031.rdf
written: transformed/1/3/0/ARCH03031.rdf
written: transformed/1/3/0/ARCH00031.rdf
written: transformed/1/3/5/ARCH02531.rdf
written: transformed/1/3/5/ARCH00531.rdf
written: transformed/1/3/5/ARCH04531.rdf
written: transformed/1/3/5/ARCH03531.rdf
written: transformed/1/3/5/COLL00531.rdf
written: transformed/1/3/5/ARCH01531.rdf
written: transformed/1/3/8/ARCH02831.rdf
written: transformed/1/3/8/ARCH00831.rdf
written: transformed/1/3/8/ARCH01831.rdf
written: transformed/1/3/8/ARCH03831.rdf
written: transformed/1/3/8/ARCH04831.rdf
written: transformed/1/3/2/COLL00231.rdf
written: transformed/1/3/2/ARCH01231.rdf
written: transformed/1/3/2/ARCH02231.rdf
written: transformed/1/3/2/ARCH03231.rdf
written: transformed/1/3/2/ARCH00231.rdf
written: transformed/1/3/2/ARCH04231.rdf
written: transformed/1/3/3/ARCH03331.rdf
written: transformed/1/3/3/COLL00331.rdf
written: transformed/1/3/3/ARCH01331.rdf
written: transformed/1/3/3/ARCH02331.rdf
written: transformed/1/3/3/ARCH00331.rdf
written: transformed/1/3/4/COLL00431.rdf
written: transformed/1/3/4/ARCH02431.rdf
written: transformed/1/3/4/ARCH01431.rdf
written: transformed/1/3/4/ARCH00431.rdf
written: transformed/1/3/4/ARCH04431.rdf
written: transformed/1/3/4/ARCH03431.rdf
written: transformed/1/3/6/ARCH01631.rdf
written: transformed/1/3/6/ARCH00631.rdf
written: transformed/1/3/6/ARCH03631.rdf
written: transformed/1/3/6/ARCH02631.rdf
written: transformed/1/3/6/ARCH04631.rdf
written: transformed/1/3/9/ARCH02931.rdf
written: transformed/1/3/9/ARCH03931.rdf
written: transformed/1/3/9/ARCH01931.rdf
written: transformed/1/3/9/ARCH00931.rdf
written: transformed/1/4/1/ARCH04141.rdf
written: transformed/1/4/1/ARCH01141.rdf
written: transformed/1/4/1/COLL00141.rdf
written: transformed/1/4/1/ARCH02141.rdf
written: transformed/1/4/1/ARCH03141.rdf
written: transformed/1/4/1/ARCH00141.rdf
written: transformed/1/4/7/ARCH03741.rdf
written: transformed/1/4/7/ARCH04741.rdf
written: transformed/1/4/7/ARCH00741.rdf
written: transformed/1/4/7/ARCH01741.rdf
written: transformed/1/4/7/ARCH02741.rdf
written: transformed/1/4/0/ARCH01041.rdf
written: transformed/1/4/0/ARCH00041.rdf
written: transformed/1/4/0/COLL00041.rdf
written: transformed/1/4/0/ARCH03041.rdf
written: transformed/1/4/0/ARCH04041.rdf
written: transformed/1/4/0/ARCH02041.rdf
written: transformed/1/4/5/ARCH04541.rdf
written: transformed/1/4/5/COLL00541.rdf
written: transformed/1/4/5/ARCH03541.rdf
written: transformed/1/4/5/ARCH02541.rdf
written: transformed/1/4/5/ARCH01541.rdf
written: transformed/1/4/5/ARCH00541.rdf
written: transformed/1/4/8/ARCH03841.rdf
written: transformed/1/4/8/ARCH00841.rdf
written: transformed/1/4/8/ARCH01841.rdf
written: transformed/1/4/2/ARCH02241.rdf
written: transformed/1/4/2/ARCH00241.rdf
written: transformed/1/4/2/ARCH04241.rdf
written: transformed/1/4/2/COLL00241.rdf
written: transformed/1/4/2/ARCH01241.rdf
written: transformed/1/4/2/ARCH03241.rdf
written: transformed/1/4/3/ARCH04341.rdf
written: transformed/1/4/3/ARCH03341.rdf
written: transformed/1/4/3/ARCH02341.rdf
written: transformed/1/4/3/ARCH01341.rdf
written: transformed/1/4/3/ARCH00341.rdf
written: transformed/1/4/4/ARCH00441.rdf
written: transformed/1/4/4/ARCH04441.rdf
written: transformed/1/4/4/COLL00441.rdf
written: transformed/1/4/4/ARCH03441.rdf
written: transformed/1/4/4/ARCH02441.rdf
written: transformed/1/4/4/ARCH01441.rdf
written: transformed/1/4/6/ARCH04641.rdf
written: transformed/1/4/6/ARCH00641.rdf
written: transformed/1/4/6/ARCH01641.rdf
written: transformed/1/4/6/COLL00641.rdf
written: transformed/1/4/6/ARCH02641.rdf
written: transformed/1/4/6/ARCH03641.rdf
written: transformed/1/4/9/ARCH00941.rdf
written: transformed/1/4/9/ARCH03941.rdf
written: transformed/1/4/9/ARCH02941.rdf
written: transformed/1/4/9/ARCH01941.rdf
written: transformed/1/6/1/ARCH04161.rdf
written: transformed/1/6/1/COLL00161.rdf
written: transformed/1/6/1/ARCH01161.rdf
written: transformed/1/6/1/ARCH03161.rdf
written: transformed/1/6/1/ARCH00161.rdf
written: transformed/1/6/1/ARCH02161.rdf
written: transformed/1/6/7/ARCH01761.rdf
written: transformed/1/6/7/ARCH03761.rdf
written: transformed/1/6/7/ARCH04761.rdf
written: transformed/1/6/7/ARCH00761.rdf
written: transformed/1/6/7/ARCH02761.rdf
written: transformed/1/6/0/ARCH01061.rdf
written: transformed/1/6/0/ARCH03061.rdf
written: transformed/1/6/0/ARCH02061.rdf
written: transformed/1/6/0/COLL00061.rdf
written: transformed/1/6/0/ARCH04061.rdf
written: transformed/1/6/0/ARCH00061.rdf
written: transformed/1/6/5/ARCH00561.rdf
written: transformed/1/6/5/ARCH02561.rdf
written: transformed/1/6/5/COLL00561.rdf
written: transformed/1/6/5/ARCH04561.rdf
written: transformed/1/6/5/ARCH03561.rdf
written: transformed/1/6/5/ARCH01561.rdf
written: transformed/1/6/8/ARCH01861.rdf
written: transformed/1/6/8/ARCH02861.rdf
written: transformed/1/6/8/ARCH03861.rdf
written: transformed/1/6/8/ARCH00861.rdf
written: transformed/1/6/2/ARCH00261.rdf
written: transformed/1/6/2/ARCH04261.rdf
written: transformed/1/6/2/COLL00261.rdf
written: transformed/1/6/2/ARCH02261.rdf
written: transformed/1/6/2/ARCH03261.rdf
written: transformed/1/6/2/ARCH01261.rdf
written: transformed/1/6/3/ARCH04361.rdf
written: transformed/1/6/3/COLL00361.rdf
written: transformed/1/6/3/ARCH03361.rdf
written: transformed/1/6/3/ARCH02361.rdf
written: transformed/1/6/3/ARCH01361.rdf
written: transformed/1/6/3/ARCH00361.rdf
written: transformed/1/6/4/ARCH04461.rdf
written: transformed/1/6/4/ARCH00461.rdf
written: transformed/1/6/4/ARCH03461.rdf
written: transformed/1/6/4/ARCH02461.rdf
written: transformed/1/6/4/COLL00461.rdf
written: transformed/1/6/4/ARCH01461.rdf
written: transformed/1/6/6/ARCH02661.rdf
written: transformed/1/6/6/ARCH03661.rdf
written: transformed/1/6/6/ARCH00661.rdf
written: transformed/1/6/6/ARCH04661.rdf
written: transformed/1/6/6/COLL00661.rdf
written: transformed/1/6/6/ARCH01661.rdf
written: transformed/1/6/9/ARCH01961.rdf
written: transformed/1/6/9/ARCH03961.rdf
written: transformed/1/6/9/ARCH00961.rdf
written: transformed/1/6/9/ARCH02961.rdf
written: transformed/1/9/1/ARCH03191.rdf
written: transformed/1/9/1/COLL00191.rdf
written: transformed/1/9/1/ARCH02191.rdf
written: transformed/1/9/1/ARCH01191.rdf
written: transformed/1/9/1/ARCH00191.rdf
written: transformed/1/9/1/ARCH04191.rdf
written: transformed/1/9/7/ARCH04791.rdf
written: transformed/1/9/7/ARCH00791.rdf
written: transformed/1/9/7/ARCH03791.rdf
written: transformed/1/9/7/ARCH01791.rdf
written: transformed/1/9/7/ARCH02791.rdf
written: transformed/1/9/0/ARCH02091.rdf
written: transformed/1/9/0/ARCH03091.rdf
written: transformed/1/9/0/ARCH04091.rdf
written: transformed/1/9/0/ARCH01091.rdf
written: transformed/1/9/0/ARCH00091.rdf
written: transformed/1/9/0/COLL00091.rdf
written: transformed/1/9/5/ARCH00591.rdf
written: transformed/1/9/5/COLL00591.rdf
written: transformed/1/9/5/ARCH01591.rdf
written: transformed/1/9/5/ARCH04591.rdf
written: transformed/1/9/5/ARCH02591.rdf
written: transformed/1/9/8/ARCH00891.rdf
written: transformed/1/9/8/ARCH02891.rdf
written: transformed/1/9/8/ARCH03891.rdf
written: transformed/1/9/8/ARCH01891.rdf
written: transformed/1/9/2/ARCH04291.rdf
written: transformed/1/9/2/ARCH00291.rdf
written: transformed/1/9/2/ARCH03291.rdf
written: transformed/1/9/2/COLL00291.rdf
written: transformed/1/9/2/ARCH02291.rdf
written: transformed/1/9/2/ARCH01291.rdf
written: transformed/1/9/3/COLL00391.rdf
written: transformed/1/9/3/ARCH00391.rdf
written: transformed/1/9/3/ARCH02391.rdf
written: transformed/1/9/3/ARCH01391.rdf
written: transformed/1/9/3/ARCH04391.rdf
written: transformed/1/9/3/ARCH03391.rdf
written: transformed/1/9/4/ARCH01491.rdf
written: transformed/1/9/4/COLL00491.rdf
written: transformed/1/9/4/ARCH00491.rdf
written: transformed/1/9/4/ARCH04491.rdf
written: transformed/1/9/4/ARCH02491.rdf
written: transformed/1/9/4/ARCH03491.rdf
written: transformed/1/9/6/ARCH01691.rdf
written: transformed/1/9/6/COLL00691.rdf
written: transformed/1/9/6/ARCH00691.rdf
written: transformed/1/9/6/ARCH03691.rdf
written: transformed/1/9/6/ARCH04691.rdf
written: transformed/1/9/6/ARCH02691.rdf
written: transformed/1/9/9/ARCH03991.rdf
written: transformed/1/9/9/ARCH02991.rdf
written: transformed/1/9/9/ARCH00991.rdf
written: transformed/1/9/9/ARCH01991.rdf
written: transformed/7/1/1/ARCH02117.rdf
written: transformed/7/1/1/ARCH00117.rdf
written: transformed/7/1/1/ARCH03117.rdf
written: transformed/7/1/1/COLL00117.rdf
written: transformed/7/1/1/ARCH01117.rdf
written: transformed/7/1/1/ARCH04117.rdf
written: transformed/7/1/7/ARCH04717.rdf
written: transformed/7/1/7/ARCH00717.rdf
written: transformed/7/1/7/ARCH02717.rdf
written: transformed/7/1/7/ARCH03717.rdf
written: transformed/7/1/7/ARCH01717.rdf
written: transformed/7/1/0/ARCH01017.rdf
written: transformed/7/1/0/COLL00017.rdf
written: transformed/7/1/0/ARCH03017.rdf
written: transformed/7/1/0/ARCH02017.rdf
written: transformed/7/1/0/ARCH00017.rdf
written: transformed/7/1/5/ARCH04517.rdf
written: transformed/7/1/5/ARCH03517.rdf
written: transformed/7/1/5/ARCH02517.rdf
written: transformed/7/1/5/ARCH01517.rdf
written: transformed/7/1/5/ARCH00517.rdf
written: transformed/7/1/5/COLL00517.rdf
written: transformed/7/1/8/ARCH00817.rdf
written: transformed/7/1/8/ARCH03817.rdf
written: transformed/7/1/8/ARCH04817.rdf
written: transformed/7/1/8/ARCH01817.rdf
written: transformed/7/1/8/ARCH02817.rdf
written: transformed/7/1/2/ARCH00217.rdf
written: transformed/7/1/2/ARCH01217.rdf
written: transformed/7/1/2/COLL00217.rdf
written: transformed/7/1/2/ARCH04217.rdf
written: transformed/7/1/2/ARCH02217.rdf
written: transformed/7/1/2/ARCH03217.rdf
written: transformed/7/1/3/ARCH04317.rdf
written: transformed/7/1/3/ARCH00317.rdf
written: transformed/7/1/3/ARCH02317.rdf
written: transformed/7/1/3/COLL00317.rdf
written: transformed/7/1/3/ARCH01317.rdf
written: transformed/7/1/3/ARCH03317.rdf
written: transformed/7/1/4/ARCH00417.rdf
written: transformed/7/1/4/ARCH04417.rdf
written: transformed/7/1/4/ARCH02417.rdf
written: transformed/7/1/4/ARCH01417.rdf
written: transformed/7/1/4/ARCH03417.rdf
written: transformed/7/1/4/COLL00417.rdf
written: transformed/7/1/6/ARCH03617.rdf
written: transformed/7/1/6/COLL00617.rdf
written: transformed/7/1/6/ARCH02617.rdf
written: transformed/7/1/6/ARCH01617.rdf
written: transformed/7/1/6/ARCH00617.rdf
written: transformed/7/1/6/ARCH04617.rdf
written: transformed/7/1/9/ARCH02917.rdf
written: transformed/7/1/9/ARCH03917.rdf
written: transformed/7/1/9/ARCH00917.rdf
written: transformed/7/1/9/ARCH01917.rdf
written: transformed/7/7/1/ARCH04177.rdf
written: transformed/7/7/1/COLL00177.rdf
written: transformed/7/7/1/ARCH03177.rdf
written: transformed/7/7/1/ARCH00177.rdf
written: transformed/7/7/1/ARCH01177.rdf
written: transformed/7/7/1/ARCH02177.rdf
written: transformed/7/7/7/ARCH00777.rdf
written: transformed/7/7/7/ARCH03777.rdf
written: transformed/7/7/7/ARCH04777.rdf
written: transformed/7/7/7/ARCH02777.rdf
written: transformed/7/7/7/ARCH01777.rdf
written: transformed/7/7/0/ARCH01077.rdf
written: transformed/7/7/0/COLL00077.rdf
